The Wall [due to his position in ice hockey] The One
2 September 1964, Beirut, Lebanon
186 cm
One of the most inscrutable actors to ever hit it big, Keanu Reeves has been by turns adored, reviled, and grudgingly respected by the movie-going public. As the controversy over his talent rages on, his career choices and paychecks show him inching toward A-list status. Reeves, whose first name means "cool breeze over the mountains" in Hawaiian, was born in Beirut, Lebanon in 1964. His mother, Patricia, was a showgirl; his father, Samuel Nowlin Reeves, a geologist. After their marriage dissolved, Keanu moved with his mother and younger sister Kim to New York City, then Toronto. Stepfather #1 was 'Paul Aaron' (qv), a stage and film director - he and Patricia divorced within a year, after which she went on to marry (and divorce) rock promoter Robert Miller and hair salon owner Jack Bond. Reeves never reconnected with his biological father, who is now in prison on charges of cocaine possession. In high school, Reeves was lukewarm toward academics but took a keen interest in ice hockey (as team goalie, he earned the nickname "The Wall") and drama. He eventually dropped out of school to pursue an acting career.  After a few stage gigs and a handful of made-for-TV movies, he scored a supporting role in the 'Rob Lowe (I)' (qv) hockey flick _Youngblood (1986)_ (qv), which was filmed in Canada. Shortly after the production wrapped, Reeves packed his bags and headed for Hollywood. Reeves popped up on critics' radar with his performance in the dark adolescent drama _River's Edge (1986)_ (qv), but his first popular success was the role of totally rad dude Ted Logan in _Bill & Ted's Excellent Adventure (1989)_ (qv). The wacky time-travel movie became something of a cultural phenomenon, and audiences would forever confuse Reeves's real-life persona with that of his doofy on-screen counterpart. Over the next few years, Reeves tried to shake the Ted stigma with a series of highbrow projects. He played a slumming rich boy opposite 'River Phoenix' (qv)'s narcoleptic male hustler in _My Own Private Idaho (1991)_ (qv), an unlucky lawyer who stumbles into the vampire's lair in _Dracula (1992)_ (qv), and Shakespearean party-pooper Don Jon in _Much Ado About Nothing (1993)_ (qv).  In 1994, the understated actor became a big-budget action star with the release of _Speed (1994/I)_ (qv). Its success heralded an era of five years in which Reeves would alternate between largely unwatched small films, like _Feeling Minnesota (1996)_ (qv) and _The Last Time I Committed Suicide (1997)_ (qv), and unwatched big films like _Johnny Mnemonic (1995)_ (qv) and _Chain Reaction (1996)_ (qv). After all this Reeves did the unthinkable and passed on the Speed sequel, but he struck box-office gold again a few years later with the Wachowski brothers' cyberadventure _The Matrix (1999)_ (qv). Despite his deadpan delivery style and reputation as an oaf, Reeves continues to reel in choice roles and fat paychecks. Whatever he knows, he's not telling the public--his self-deprecating interview tactics and mysterious private life provide little insight into his artistry. As far as Reeves is concerned, it seems, he's just a regular guy who rides a motorcycle, plays in a band (Dogstar), and shows up every now and then for a movie shoot.
IMDb Editors
-   (1995) Chosen by "People" magazine as one of the 50 most beautiful people in the world.
-   (October 1997) Ranked #23 in Empire (UK) magazine's "The Top 100 Movie Stars of All Time" list.
-   (May 1993) Arrested in Los Angeles; charged with drunk driving.
-   Loves ballroom dancing.
-   He owns at least two Norton Commando motorcycles whose engines were available in both 750cc and 850cc capacities, the high-compression version being the Combat Commando.
-   Sister, Kim (born in Australia in 1966). Through his mother, he has a half-sister named Karina Miller (born 1976 in Toronto). Through his father, he has a half-sister named Emma Reeves (born 1980 in Hawaii).
-   Named after his uncle Henry Keanu Reeves. "Keanu" is a derivation of Reeves' great-great-uncle Keaweaheulu, whose name means "the soft breeze raising" in Hawaiian.
-   Ex-stepson of film and stage director 'Paul Aaron' (qv).
-   Had job sharpening ice skates.
-   Was nicknamed "the wall" by high school hockey team De La Salle College "Oaklands".
-   Father left the family when Keanu was very young.
-   Was manager of a pasta shop in Toronto.
-   His father was a geologist who served time in prison. He was paroled after serving two years of a ten-year sentence for selling heroin at Hilo Airport in 1992.
-   His mother, 'Patricia Taylor (I)' (qv), was a costume designer for rock stars such as 'Alice Cooper (I)' (qv).
-   His name means "cool breeze over the mountains" in Hawaiian.
-   Dropped out of high school when he was 17 to become an actor.
-   Hobbies include horseback riding and surfing (both inspired from movie roles).
-   Was MVP on his high school hockey team, where he was a goalie.
-   Keanu got his abdominal scar from a motorcycle wreck in Topanga Canyon. He was on a "demon ride" (no headlights at night) when he crashed into the side of a mountain. He was hospitalized for a week with broken ribs and a ruptured spleen. When the paramedics came to get him, an emergency medical technician trainee picked up one end of the stretcher ... then dropped it by mistake! "It made me laugh, but I couldn't breathe!"
-   When trying out for the parts of Bill and Ted in _Bill & Ted's Excellent Adventure (1989)_ (qv), each actor was paired up with another. 'Keanu Reeves' (qv) and 'Alex Winter (I)' (qv) were paired up, Reeves trying out for the part of Bill while Winter tried out for the part of Ted. They were cast opposite what they auditioned for.
-   His first name, Keanu, is pronounced "keh-ah-noo.".
-   (1995) Chosen by Empire magazine as one of the 100 Sexiest Stars in film history (#17).
-   In November 1999, the baby girl he was expecting with girlfriend 'Jennifer Syme' (qv) was stillborn, just a few weeks shy of the actual delivery date. They had planned to name her Ava Archer Syme-Reeves.
-   (2 April 2001) His estranged girlfriend 'Jennifer Syme' (qv) was killed when her Jeep Cherokee careered onto the wrong side of a Los Angeles road near Highway 101 and smashed into three parked cars. The force of the crash flipped the car over and she was thrown through the windshield. She was killed instantly.
-   Maintains Canadian citizenship and passport.
-   Has appeared in three films whose title contains a US state: _Feeling Minnesota (1996)_ (qv), _My Own Private Idaho (1991)_ (qv) and _The Prince of Pennsylvania (1988)_ (qv) and his character in _Point Break (1991)_ (qv) was named John Utah.
-   Was set to reprise his role as Jack Traven in the sequel to _Speed (1994/I)_ (qv)--_Speed 2: Cruise Control (1997)_ (qv)--but dropped out.
-   Took a 90% pay cut on his salary on _The Replacements (2000)_ (qv) so 'Gene Hackman' (qv) could be cast. Previously, he had deferred $2 million of his salary so that 'Al Pacino' (qv) could be cast on _The Devil's Advocate (1997)_ (qv).
-   Resides in the Hollywood Hills area, Los Angeles, California, and is said to maintain an apartment in Manhattan as well.
-   Learned over 200 martial arts moves for _The Matrix Reloaded (2003)_ (qv).
-   Played (bass) in "Becky" which also featured 'Robert Mailhouse' (qv) (drums), 'Paulie Kosta' (qv) (guitar) and 'Rebecca Lord (II)' (qv) (vocals).
-   Was originally offered the role of Pvt. Chris Taylor in _Platoon (1986)_ (qv). Keanu turned it down and the role went to 'Charlie Sheen (I)' (qv).
-   Was originally cast as Chris Shiherlis in _Heat (1995)_ (qv) but later backed out of the project, and the part went to 'Val Kilmer' (qv).
-   He went to high school at North Toronto, where his drama teacher was Paul Robert.
-   Shares a birthday with actress 'Salma Hayek' (qv), heavyweight boxer 'Lennox Lewis' (qv) and NFL Hall of Fame running back 'Eric Dickerson (I)' (qv).
-   Frequently plays man either strapped or sitting in a chair while some type of procedure is performed on him. All three Matrix films, _Johnny Mnemonic (1995)_ (qv), _Feeling Minnesota (1996)_ (qv), _Dracula (1992)_ (qv), _Constantine (2005)_ (qv), _A Scanner Darkly (2006)_ (qv), _The Day the Earth Stood Still (2008)_ (qv).
-   Although left-handed, plays bass with his right.
-   31st January 2005: Honoured with a Star on the Hollywood Walk Of Fame.
-   Read the script of _Constantine (2005)_ (qv) while filming _The Matrix Revolutions (2003)_ (qv).
-   His first theater work was with Shakespeare and Company in Lenox, Massachusetts in "The Tempest."
-   He learned to surf for his role in _Point Break (1991)_ (qv)
-   Is very good friends with his Bill & Ted co-star, 'Alex Winter (I)' (qv) and has remained in contact with him. Keanu has also contributed cameo appearances and helped with a number of Winter's film projects.
-   His best friend is his sister.
-   He has recently left the band "Becky" with former "Dogstar" band mate 'Robert Mailhouse' (qv), due to scheduling conflicts.
-   Auditioned for the Etobicoke School of the Arts in Etobicoke, Toronto, Ontario, Canada; but was rejected.
-   Replaced 'Val Kilmer' (qv) as "Johnny Mnemonic" in _Johnny Mnemonic (1995)_ (qv) when Kilmer left the project upon being offered the role of "Batman" in _Batman Forever (1995)_ (qv). Ironically, Kilmer later replaced Reeves as "Chris Siherlis" in _Heat (1995)_ (qv).
-   His best friend was actor 'River Phoenix' (qv). He is also friends with River's brother 'Joaquin Phoenix' (qv).
-   His parents married in Hawaii and divorced in 1966. His mother later remarried 'Paul Aaron' (qv) (divorced in 1971) and Robert Miller (between 1976 and 1980).
-   The character of Jimbo Jones on _"The Simpsons" (1989)_ (qv) is based on his character from _Bill & Ted's Excellent Adventure (1989)_ (qv).
-   Lent one of his basses (a yellow Fender) to be used in the music video 100% by Sonic Youth to bassist Kim Gordon.
-   Chosen by Empire magazine as one of the 100 Sexiest Stars in film history (#28). [2007].
-   Has played a former quarterback from The Ohio State University in two movies _Point Break (1991)_ (qv) and _The Replacements (2000)_ (qv).
-   Turned down the role of "Racer X" in _Speed Racer (2008)_ (qv). The part eventually went to 'Matthew Fox (I)' (qv).
-   'Joel Schumacher' (qv) considered him for the role of "The Scarecrow", Jonathan Crane, in the fifth Batman movie had Schumacher gone on to direct Batman 5. The failure of _Batman & Robin (1997)_ (qv) prevented that from happening.
-   An avid fan of Formula 1 and IndyCar racing.
-   Was a good friend to the late 'Anthony Quinn (I)' (qv). They starred together in _A Walk in the Clouds (1995)_ (qv).
-   Lives in Los Angeles, California.
-   Is close friends with _Speed (1994/I)_ (qv) co-star 'Sandra Bullock' (qv). He also was among the guests at her wedding to 'Jesse James (VII)' (qv) in 2005.
-   (1995) Stage: Appeared 9(as "Hamlet") in "Hamlet", Manitoba Theatre Center in Winnipeg, Manitoba, Canada
-   (1999) Academy Awards presenter, with 'Charlize Theron' (qv).
-   (1991) Music video: Appeared in 'Paula Abdul' (qv) video "Rush Rush" (he played the 'James Dean (I)' (qv) role)
-   (199?) MTV Movie Awards - presenter "Most Desireable Female"
-   (1988) Stageg: Appeared (as "Trinculo") in 'William Shakespeare (I)' (qv)'s "The Tempest"
-   (1988) TV commercial: MTV
-   (1983) Stage: Appeared (as "Mercutio") in 'William Shakespeare (I)' (qv)'s "Romeo and Juliet"
-   (1983) TV commercial: Coca-Cola
-   (1987) TV commercial: Kellogg's Corn Flakes
-   (6/96) Album (w/Dogstar): "Our Little Visionary"
-   Plays bass guitar in new band "Becky" together with former Dogstar co-member 'Robert Mailhouse' (qv).
-   TV commercial (Japan only): Suntory Reserve Whiskey
-   Michael Kohler. _Keanu Reeves._ Berlin: Bertz Verlag, 2003. ISBN 3929470403
-   _Keanu Reeves Tear Out Photo Book._ London, England: Oliver Books, 1994.
-   What would happen if you melted? You know, you never really hear this talked about much, but spontaneous combustion? It exists!...[people] burn from within...sometimes they'll be in a wooden chair and the chair won't burn, but there'll be nothing left of the person. Except sometimes his teeth. Or the heart. No one speaks about this, but its for real.
-   My name can't be THAT tough to pronounce!
-   When I don't feel free and can't do what I want I just react. I go against it.
-   [when told he'd have to "bite the bullet"] Yes, but I don't have to eat the whole rifle.
-   I'm a meathead, man. You've got smart people, and you've got dumb people. I just happen to be dumb.
-   I'm sorry my existence is not very noble or sublime.
-   [On being a star] It can still be very surreal. It's easy to become very self-critical when you're an actor. Then you get critiqued be the critics. Whether you agree with them or not, people are passing judgment on you.
-   [On drugs] I've had wonderful experiences. I mean really wonderful. In teaching. Personal epiphanies. About life. About a different perspective -- help with different perspectives that you have. You know what I mean? Relationships to nature. Relationships with the self. With other people. With events.
-   [when asked if he had any fears] I used to have nightmares that they would put "He played Ted" on my tombstone.
-   I'm Mickey Mouse. They don't know who's inside the suit.
-   Here comes 40. I'm feeling my age and I've ordered the Ferrari. I'm going to get the whole mid-life crisis package
-   It's always wonderful to get to know women, with the mystery and the joy and the depth. If you can make a woman laugh, you're seeing the most beautiful thing on God's Earth.
