Book finally clears first black Presidential Secret Service agent   12/1/2006 Ultimate Sacrifice 
Cuba's #2 official today was coup leader for JFK in Nov 63, US gov reveals!   12/1/2006 Ultimate Sacrifice: "As reported by Liz Smith in the 9-22-06 NY Post, the US government has revealed that the coup leader for JFK and RFK in November 1963 was Commander Juan Almeida, then head of the Cuban Army. He is currently listed by the CIA as the #2 official in Cuba today (just below Raul Castro)."
After 40 Years, the First National Security Whistleblower Still Seeks Justice   11/30/2006 Common Dreams: published 2/17/06 - "After an outstanding career in law enforcement, Abraham Bolden was appointed by John F. Kennedy to be the first African American presidential Secret Service agent, where he served with distinction. But you haven't heard about Abraham Bolden during Black History month, because after helping to prevent JFK's assassination in the weeks before Dallas, Bolden was arrested on the very day he went to Washington to tell the Warren Commission about those attempts. Caught in a maze of National Security concerns that only became clear after four million pages of JFK files were released in the 1990s, Bolden was sentenced to six years in prison, becoming America's first National Security Whistleblower. The files released after Congress passed the JFK Act unanimously in 1992 show the massive amount of information that had been withheld from at least five Congressional investigations. Even worse, the Final Report of the JFK Board created by Congress shows that crucial files about attempts against JFK--the cases Bolden worked on--were destroyed by the Secret Service in 1995. And, a report by the government oversight group OMB Watch says that "well over one million CIA records" related to JFK's era remain unreleased, perhaps until the mandatory release date of 2017... Unknown to Bolden until recently, the crux of all this secrecy about the attempts to assassinate JFK in Chicago, Tampa, and Dallas were John and Robert Kennedys' "Plan for a Coup in Cuba" to overthrow Fidel Castro on December 1, 1963. The most secret operation of the Kennedy years, the CIA side of the operation was code-named AMWORLD, a term withheld from five Congressional investigations (and the Warren Commission) and declassified only in the 1990s. It appeared in print for the first time just three months ago. Using declassified files from the National Archives, we found that in the days, weeks, and months before Dallas, Robert Kennedy had a secret government committee looking at how the US could deal with the "assassination of American officials" if Castro found out about the Kennedys' coup plan, and tried to retaliate."
Re-Open RFK assassination   11/22/2006 Global Research: "O’Sullivan found video images of Campbell with another figure who has now been identified as George Joannides, a pivotal figure in the CIA and the re-investigation of the assassination of JFK. Joannides had been the Chief of Psychological Warfare Operations at JM-Wave. He had retired from his CIA post, but in 1978 he returned to active duty, as it were, as the liaison between the House Select Committee on Assassinations (HSCA) during its re-investigation of the assassinations of JFK and Martin Luther King. Puzzling, perplexing and problematic, Joannides failed to inform his colleagues at the HSCA that he had ever worked at JM-Wave. This is a troubling enigma for it suggests that he intended to maintain his covert identity – a fact that would compromise his involvement in the HSCA and jeopardize the entire congressional investigation. A former researcher with the HSCA, Ed Lopez, identified Joannides as the person in the Ambassador Hotel video with what he described on camera as 99% accuracy. More. Lopez recalled Joannides obstructive practice of denying the HSCA access to crucial documents in the re-investigation of the assassination of JFK."
Did the CIA kill Bobby Kennedy?   11/20/2006 Guardian 
Did the CIA kill Bobby Kennedy?   11/20/2006 Guardian: "Morales was a legendary figure in CIA covert operations. According to close associate Tom Clines, if you saw Morales walking down the street in a Latin American capital, you knew a coup was about to happen. When the subject of the Kennedys came up in a late-night session with friends in 1973, Morales launched into a tirade that finished: "I was in Dallas when we got the son of a bitch and I was in Los Angeles when we got the little bastard." From this line grew my odyssey into the spook world of the 60s and the secrets behind the death of Bobby Kennedy. Working from a Cuban photograph of Morales from 1959, I viewed news coverage of the assassination to see if I could spot the man the Cubans called El Gordo - The Fat One. Fifteen minutes in, there he was, standing at the back of the ballroom, in the moments between the end of Kennedy's speech and the shooting. Thirty minutes later, there he was again, casually floating around the darkened ballroom while an associate with a pencil moustache took notes. The source of early research on Morales was Bradley Ayers, a retired US army captain who had been seconded to JM-Wave, the CIA's Miami base in 1963, to work closely with chief of operations Morales on training Cuban exiles to run sabotage raids on Castro. I tracked Ayers down to a small town in Wisconsin and emailed him stills of Morales and another guy I found suspicious - a man who is pictured entering the ballroom from the direction of the pantry moments after the shooting, clutching a small container to his body, and being waved towards an exit by a Latin associate. Ayers' response was instant. He was 95% sure that the first figure was Morales and equally sure that the other man was Gordon Campbell, who worked alongside Morales at JM-Wave in 1963 and was Ayers' case officer shortly before the JFK assassination."
David Morales   11/20/2006 Spartacus: [recently implicated in RFK assassination]
JFK and 9/11 - Insights Gained From Studying Both   11/18/2006 Google Video 
JFK's Biggest Secret Revealed -- But Will Congress Keep History from Repeating Itself?   10/19/2006 Common Dreams: "The JFK-Almeida coup failed because it was infiltrated by three Mafia bosses targeted for prosecution by Attorney General Robert Kennedy (who played the leading role in managing the coup plan for his brother). The Mafia chiefs -- banned by the Kennedys from the coup plan, and from reopening their casinos in Cuba -- infiltrated the CIA's portion of the coup plan, and used parts of it to kill JFK in Dallas. This forced key US officials -- RFK, LBJ, and J. Edgar Hoover -- into a cover-up to protect Almeida and prevent a possible nuclear confrontation with the Soviets, a cover-up which continued for decades." [LBJ used this to pressure Warren into the "lone gunman" theory.]
LITEMPO: The CIA's Eyes on Tlatelolco   10/18/2006 National Security Archives: "The declassified U.S. documents reveal CIA recruitment of agents within the upper echelons of the Mexican government between 1956 and 1969. The informants used in this secret program included President Gustavo Díaz Ordaz and future President Luis Echeverría. The documents detail the relationships cultivated between senior CIA officers, such as chief of station Winston Scott, and Mexican government officials through a secret spy network code-named "LITEMPO." Operating out of the U.S. Embassy in Mexico City, Scott used the LITEMPO project to provide "an unofficial channel for the exchange of selected sensitive political information which each government wanted the other to receive but not through public protocol exchanges." [Scott was Chief of Station in 1963 at the time of the JFK hit.]
Robert Gaylon Ross Sr. interview with Madeleine Duncan Brown   8/31/2006 Google Video: "The night before the Kennedy assassination, Lyndon Baines Johnson met with Dallas tycoons, FBI moguls and organized crime kingpins - emerging from the conference to tell his mistress Madeleine Duncan Brown that "those SOB's" would never embarrass him again. It's a jaw-dropping deposition and it's the biggest JFK smoking gun there is - despite the fact that it has received little media attention. Before her death on June 22 2002, prolific author and lecturer Robert Gaylon Ross had the opportunity to conduct an 80 minute sit-down interview with Madeleine Duncan Brown and from that lengthy discussion the truth about exactly who was behind the assassination of JFK was exposed."
